0.85137451,0.35503661,0.948525141,0.820137388,-0.531013809,1.908754768,-0.514668234,-0.398098784
1.461829253,1.66847653,2.093720369,1.980247917,0.846044342,0.154743599,-0.963248742,-0.335544978
1.162702706,1.642143488,1.29669431,0.083840999,0.631579217,2.243144109,1.219343654,-1.095767227
0.992774872,1.613241533,0.940760073,0.035784903,0.382694776,2.299190938,1.059888132,-1.026716883
1.027427604,1.676508559,0.954786492,0.06407436,0.366194499,2.338370394,1.021997712,-0.941364528
0.961008136,1.653138376,0.969330958,0.199141129,0.285640387,2.329196906,0.950782302,-0.945745887
1.031570408,1.617835242,1.012024692,0.27004013,0.307803799,2.279730407,1.060708298,-0.894946563
1.0894659,1.648868697,1.062839998,0.306233723,0.26541611,2.254857617,0.965515938,-0.856342567
1.147433114,1.635311706,0.969128186,0.259128328,0.260585258,2.225577881,0.985304294,-0.804835067
0.997166185,1.640577648,0.898176844,0.208796211,0.238644653,2.267496864,1.088881354,-0.830286911
1.199942077,1.676237028,0.978343444,0.163920736,0.319232795,2.192869894,0.985894219,-0.828424953
1.057728061,1.62984211,0.891283531,0.221729111,0.259762184,2.148637795,1.038419341,-0.832633977
1.132076452,1.685952863,0.814528026,0.137161148,0.3622928,2.148507972,0.846251829,-0.836947862
1.109157258,1.64612018,0.833384181,0.268292955,0.37229186,2.152556587,1.001061523,-0.815191364
1.217641064,1.664627458,0.888858448,0.294512518,0.362234398,2.161828329,1.053265797,-0.808221993
1.233778266,1.674122639,0.858467968,0.25615999,0.35965841,2.139995933,0.971592918,-0.768911972
1.274989738,1.618460926,0.824262148,0.305191642,0.371568573,2.140984664,0.94662921,-0.746767155
1.157346546,1.641754658,0.9417694,0.303251272,0.434810918,2.185371483,0.98799174,-0.729558592
1.154961923,1.625983069,0.79339355,0.327506923,0.442061797,2.161832297,0.958055387,-0.747912267
1.275164478,1.635672016,0.740990737,0.268860708,0.444702647,2.166266232,1.08205957,-0.769100395
1.228912096,1.658972738,0.598332723,0.362758763,0.503331662,2.160639194,1.09370913,-0.782397956
1.293284876,1.598506106,0.638018689,0.383119688,0.487195069,2.178552134,1.163516632,-0.79521816
0.03628381,0.659484591,0.390872868,1.065818583,-0.97946121,-0.73607817,-1.169154802,-0.494320894
0.082464071,0.648156186,0.431444803,1.047267497,-1.019239192,-0.783097948,-1.171112515,-0.424234193
0.159681707,0.62396241,0.402488453,1.057884104,-1.023956427,-0.816876448,-1.181546091,-0.406205474
0.118387464,0.644305497,0.376740923,1.027612331,-1.013673463,-0.824587348,-1.150745604,-0.359022318
0.156223351,0.644612393,0.398508801,1.025702591,-0.996061732,-0.847442891,-1.12672059,-0.366699473
0.120923231,0.61201809,0.407959213,1.053895667,-1.023717774,-0.826556992,-1.139288321,-0.37204386
0.180245736,0.600705157,0.355672611,1.050418541,-1.007903946,-0.844880816,-1.100950303,-0.376998514
0.159434671,0.585354628,0.327471417,1.053423975,-0.975099875,-0.852621136,-1.115485813,-0.371321
0.182527964,0.581092768,0.263099582,1.046278181,-1.008420168,-0.843048399,-1.102007459,-0.352676535
0.20625803,0.553308048,0.337531304,1.016109253,-0.969118486,-0.858008022,-1.077247194,-0.31755594
0.123845891,0.714225021,0.242158007,0.860305505,-0.947760393,-0.942379494,-0.914844334,-0.238329647
0.162003064,0.717007248,0.324326369,0.796041371,-1.009676988,-0.859637655,-0.950479419,-0.196898129
0.156541144,0.71118325,0.244381805,0.79690993,-1.002263162,-0.850343429,-0.953610627,-0.154174149
0.211292036,0.691636763,0.326001558,0.750520436,-1.013960813,-0.843451607,-1.010677098,-0.13089224
0.234779341,0.699873901,0.349071564,0.768993789,-1.031301195,-0.840678568,-1.005917081,-0.139836557
0.210022099,0.715971803,0.261129537,0.776155877,-1.031491256,-0.854491607,-1.029625225,-0.116504758
0.248259854,0.687291614,0.32219885,0.799686045,-1.046827168,-0.835160933,-0.981279531,-0.112026735
0.242885803,0.693865158,0.292834723,0.731376754,-1.03417005,-0.843117419,-0.998464173,-0.120812915
0.216388616,0.6725055,0.332220782,0.741666811,-1.032595676,-0.831119041,-1.04373603,-0.116632016
0.170652404,0.714114838,0.350819656,0.743574394,-1.047283644,-0.81330435,-1.037576129,-0.129282661
-0.145151256,-0.217389484,-0.34510503,-0.488253022,0.378052712,0.087594443,-0.398242387,-0.208265123
-0.182351325,-0.358444678,-0.26284493,-0.530262324,0.362541626,-0.009073653,-0.354686103,-0.271543718
-0.158783695,-0.471517594,-0.183940161,-0.56663799,0.378448529,-0.047882119,-0.30233256,-0.294616783
-0.201660548,-0.463612576,-0.116177281,-0.627923441,0.420100415,-0.047902891,-0.276779788,-0.319046888
-0.227723231,-0.495867841,-0.108301937,-0.656842434,0.43798349,-0.037676322,-0.221945607,-0.342072182
-0.216286255,-0.557435223,-0.153290865,-0.74137051,0.456240425,-0.065140478,-0.212248631,-0.343692448
-0.307520282,-0.523491179,-0.101245557,-0.692877685,0.463757197,-0.065450388,-0.197536681,-0.359161941
-0.284937498,-0.547198537,-0.010573949,-0.699966787,0.499265947,-0.08446292,-0.187561152,-0.383614308
-0.242870465,-0.459360771,0.051833968,-0.703396755,0.496797988,-0.064976816,-0.117630431,-0.388425474
-0.298293329,-0.570622278,0.160349634,-0.700795358,0.516784911,-0.092816351,-0.082831914,-0.410008221
-0.222345031,-0.59390492,0.087176513,-0.729759334,0.555607832,-0.112673854,-0.124569948,-0.38993761
-0.187720234,-0.61888351,0.117489645,-0.715689254,0.566128924,-0.049367197,-0.0632536,-0.406975761
-0.220227083,-0.61935809,0.20388898,-0.733732751,0.571085895,-0.046258891,0.003534063,-0.418006986
-0.239646754,-0.581036567,0.148029475,-0.851788862,0.569982512,-0.040619942,0.048930442,-0.416427903
-0.233321652,-0.609062542,0.222792026,-0.778262677,0.576080536,-0.058010639,0.02783584,-0.412155552
-0.220583422,-0.649658333,0.211119795,-0.772183867,0.568698138,-0.067500562,0.078541172,-0.39776024
-0.286112969,-0.570170741,0.197991234,-0.776400765,0.598054671,-0.075897907,0.110124302,-0.416920381
-0.316755041,-0.606298713,0.12399125,-0.846394278,0.560943998,-0.080319958,0.134794799,-0.427741925
-0.259173238,-0.673895899,-0.024387696,-0.783764372,0.601038928,-0.072950649,0.225055081,-0.474592791
-0.29993326,-0.747629727,-0.1599885,-0.849919331,0.605081419,-0.057944418,0.270697938,-0.450288806
0.078550198,0.433583019,-0.457044006,0.447913295,0.694669158,1.536503588,1.449081885,-0.784526597
0.160349902,0.45791225,-0.187157857,0.470110984,0.663189918,1.374869261,1.504117873,-0.857924758
0.262850461,0.475166024,-0.343922828,0.435647923,0.669670721,1.324863507,1.520190089,-0.8983642
0.256343219,0.508384412,-0.084740555,0.465476096,0.658796334,1.316555079,1.566896012,-0.940563507
0.310839948,0.453521007,-0.382094775,0.429641421,0.672756797,1.277475723,1.584624801,-0.951779025
0.340549128,0.523504388,-0.158478157,0.474407888,0.687152891,1.276952884,1.528307083,-1.078121337
0.281826299,0.483618929,-0.264947387,0.485400835,0.648568455,1.306865938,1.593347467,-1.075396601
0.253357735,0.505179119,-0.294689424,0.468019424,0.679179745,1.30043312,1.514932527,-0.989294161
0.241357808,0.438106088,-0.280480873,0.51489919,0.686735057,1.281196767,1.55348998,-1.003661751
0.172665715,0.494122476,-0.266209098,0.526891962,0.687821997,1.315943152,1.506870306,-1.03134293
0.460028679,0.524994815,-0.354623184,0.500196732,0.643088684,1.288120377,1.561606093,-1.059349429
0.392473198,0.468556632,-0.178398126,0.478524152,0.644219531,1.227537605,1.579436172,-1.060639675
0.445134498,0.483887572,-0.24097167,0.520589445,0.622858276,1.194038179,1.626021639,-1.081360281
0.410415158,0.404945959,-0.195298863,0.50816371,0.585740609,1.182417957,1.626253313,-1.076341858
0.447272259,0.402517247,-0.244933194,0.516674387,0.626933385,1.165364599,1.669568528,-1.078881761
0.367407522,0.412169892,-0.296893342,0.518551702,0.632200179,1.175386326,1.661281532,-1.06973178
0.332463512,0.414308632,-0.360226569,0.471267196,0.609336738,1.151078204,1.633844314,-1.077297605
0.361871683,0.436352717,-0.420553163,0.506687956,0.624650021,1.158213004,1.629271113,-1.102207661
0.408938293,0.467360431,-0.648912844,0.523684507,0.627381464,1.160316497,1.66743009,-1.125262965
0.302758968,0.436488771,-0.655448117,0.492811656,0.705145418,1.164185911,1.657277509,-1.147297355
-1.140358644,-1.626756004,-0.831890609,-0.876509272,-0.251208199,-0.664583091,-0.331930101,-0.007924184
-1.244942259,-1.689800596,-0.736045592,-0.995552506,-0.259421174,-0.568102467,-0.288740855,0.018641698
-0.599871672,-1.453003045,-0.931729674,-1.058659926,-0.17943238,-0.551872429,-0.333105346,0.00822594
-1.105932758,-1.556435515,-0.302476477,-1.097131524,-0.215440833,-0.514347531,-0.199626267,0.077314018
-1.346512191,-1.445416283,-0.369438114,-1.112418944,-0.249475453,-0.502543965,-0.275295126,0.075057029
-1.764071976,-1.765974243,-0.584583526,-0.930799668,-0.298444003,-0.452019876,-0.201016873,0.034317583
-1.902087155,-1.688903622,-0.508359685,-0.646468691,-0.293131195,-0.44733962,-0.198768749,0.035175257
-1.874708606,-1.674866446,-0.292800785,-0.55158814,-0.286021592,-0.416299174,-0.177946501,0.011930903
-1.933224093,-1.546525339,-0.778012802,-0.676668176,-0.302773894,-0.398878185,-0.270623497,0.012605053
-1.871862478,-1.535184136,-0.364144495,-0.423372973,-0.303395887,-0.40263513,-0.182471246,0.058169043
-1.647062951,-1.710947807,-0.245428632,-0.463540555,-0.270855716,-0.474532207,-0.143168608,-0.081134063
-1.597725302,-1.487633025,-0.227360069,-0.404831156,-0.256714076,-0.420789408,-0.153813305,-0.042052678
-1.738152717,-1.513967765,-0.268382591,-0.290888803,-0.262382636,-0.379134316,-0.120046635,-0.017614802
-1.8080687,-1.498342826,-0.687484466,-0.293929498,-0.267707572,-0.365342734,-0.253335806,-0.064663243
-1.410545057,-1.032324713,-0.678415271,-0.568050779,-0.215050587,-0.385179886,-0.180704616,-0.008121568
-1.807114674,-1.503902853,-0.936166189,-0.743162943,-0.247937425,-0.331710272,-0.350282426,-0.093723864
-1.711104117,-1.493429627,-0.879191126,-0.840830106,-0.277329873,-0.313586087,-0.369372228,-0.054674327
-1.674628373,-1.467626632,-1.068693761,-0.883868388,-0.287800795,-0.279502033,-0.378131841,-0.114912859
-1.781578357,-1.401578343,-0.944935149,-0.921087963,-0.300949059,-0.16608169,-0.315513146,-0.236671195
-1.583198921,-1.794376636,-0.861596023,-0.787787545,-0.263018056,-0.139718199,-0.382659199,-0.247951236
-0.267784072,0.292098126,0.203056001,0.376420281,-0.609405571,0.00776811,-0.499539802,-0.230011957
-0.393348396,0.284914012,0.112019525,0.385628846,-0.555911067,0.032351198,-0.499908181,-0.104834002
-0.520087875,0.299896409,0.095110781,0.339872599,-0.550787816,0.001168489,-0.482642814,-0.017697392
-0.523221507,0.310035411,0.106807838,0.330940857,-0.553914438,-0.039609089,-0.474330664,0.055952376
-0.529639184,0.302590106,0.143527282,0.303109238,-0.556645686,-0.079124713,-0.483798724,0.118444243
-0.495747291,0.327379589,0.103553613,0.270429158,-0.540570338,-0.114893163,-0.48951469,0.156831835
-0.483490835,0.334238373,0.12354821,0.264151925,-0.541128248,-0.12292277,-0.499229999,0.187130313
-0.533068798,0.290565116,0.131297672,0.291627765,-0.529391471,-0.169837737,-0.489437775,0.244976842
-0.504618072,0.346537736,0.105237576,0.254908635,-0.498148709,-0.199468862,-0.474023937,0.282708967
-0.467097602,0.330998718,0.099527429,0.295126193,-0.484169447,-0.249599517,-0.506228181,0.343325594
-0.108208443,0.268551697,-0.172911823,0.616107041,-0.333647868,-0.193797577,-0.103323315,0.441781801
-0.186666873,0.342526693,-0.220162192,0.655059396,-0.340499881,-0.163610082,-0.122500309,0.469337572
-0.194841044,0.314637256,-0.19144189,0.650974085,-0.357858741,-0.154916096,-0.129148483,0.503770944
-0.205376767,0.266544124,-0.181274222,0.685580095,-0.365020856,-0.147539053,-0.142189532,0.52943777
-0.289653708,0.309620106,-0.140113303,0.69425358,-0.4048754,-0.184819186,-0.124437387,0.52833099
-0.305335415,0.255801433,-0.203362336,0.640336091,-0.407336669,-0.172031295,-0.118731635,0.565868623
-0.295332761,0.2874253,-0.120779177,0.632137819,-0.432866286,-0.174245698,-0.121312368,0.583687497
-0.305381606,0.292782555,-0.185358699,0.623085516,-0.43001533,-0.201679295,-0.114970107,0.591489062
-0.339689658,0.301592582,-0.181809896,0.631836935,-0.432465547,-0.216833962,-0.126468236,0.600230788
-0.418341919,0.343868866,-0.158693646,0.678000766,-0.432593754,-0.220043415,-0.115526365,0.619973022
0.203148918,0.799610236,0.622132193,0.996469469,0.204984543,0.818876234,0.358186539,-0.509544679
0.155860017,0.827594107,0.575547097,0.919283116,0.295108241,0.849327462,0.341654965,-0.353482774
0.172562149,0.81430474,0.551159473,0.934625741,0.292194515,0.856340214,0.383409726,-0.293174792
0.146977099,0.801132581,0.593239804,0.937071965,0.316719546,0.839266838,0.351205523,-0.287896338
0.148727352,0.8024902,0.519850072,0.976098204,0.317710789,0.844016715,0.387984565,-0.297605412
0.201194891,0.837517216,0.466876898,0.97250509,0.297394735,0.880498842,0.392902942,-0.279321751
0.163549143,0.825439165,0.456351428,0.936181658,0.306705574,0.91111737,0.425920768,-0.282586991
0.03398985,0.806345155,0.430962303,0.905927579,0.338746696,0.938819226,0.437088414,-0.380748453
0.099877586,0.800021443,0.451521923,0.919276473,0.361955839,0.967013918,0.440190939,-0.351508609
0.039508724,0.807511991,0.481641208,0.871263157,0.336610152,0.974953334,0.37992057,-0.343483714
-0.037897373,0.820913017,0.533966908,0.91263593,0.214484433,0.946866849,0.351030493,-0.401600332
-0.002853745,0.812663282,0.524109504,0.889714166,0.217798601,1.012183401,0.321416946,-0.416160603
-0.064235675,0.837635491,0.583456471,0.884143172,0.238547166,1.081217237,0.348333528,-0.445679964
0.018555001,0.780569562,0.540388956,0.906775534,0.244373977,1.06441487,0.363519931,-0.45603532
-0.093665003,0.807631353,0.531929737,0.916979986,0.250435626,1.105911602,0.355208872,-0.409341027
-0.054818428,0.81723852,0.484653581,0.950202631,0.276734265,1.136827987,0.391606778,-0.484353127
-0.049360938,0.804204247,0.552686688,0.972188767,0.272623529,1.150534643,0.337379568,-0.463067205
-0.048226539,0.816601791,0.522881988,0.942697511,0.24651072,1.152630361,0.382819423,-0.494085524
-0.031126952,0.790904558,0.3935153,0.905948534,0.241774867,1.167110144,0.425073308,-0.552179824
-0.140966802,0.807742163,0.403332875,0.915344921,0.257538039,1.18920184,0.440524981,-0.594676704
-0.562446554,-1.661845624,-0.328003462,-0.4468912,-0.238527611,-0.572376175,-0.239550616,0.234502231
-0.630488132,-1.247289556,-0.251759823,-0.98279186,-0.215036533,-0.817777924,-0.257587852,0.422983722
-0.670675535,-1.323550159,-0.274436628,-1.003275258,-0.201373385,-0.861761139,-0.25298628,0.428283896
-0.663726062,-1.38691451,-0.279941574,-0.915790994,-0.20215958,-0.871099327,-0.270325884,0.43722859
-0.579201457,-1.385516899,-0.326853999,-1.001796241,-0.21515368,-0.905825892,-0.253624717,0.420049823
-0.588003268,-1.261019405,-0.325414703,-1.114325336,-0.195779363,-0.881267881,-0.253201024,0.419457301
-0.697011435,-1.259265256,-0.397772786,-1.143077425,-0.188963289,-0.882230632,-0.250113101,0.407529876
-0.721412294,-1.233250869,-0.454210243,-1.371307144,-0.212243846,-0.869550731,-0.259552256,0.377958656
-0.721154111,-1.259459668,-0.430543851,-1.390270109,-0.197768276,-0.881970716,-0.264668118,0.373764127
-0.74197965,-1.394162114,-0.423389964,-1.438200426,-0.201282986,-0.882496998,-0.241433556,0.363480872
-0.59965741,-1.296617248,-0.236256116,-0.972875606,-0.163206231,-0.983291115,-0.201853619,0.402109297
-0.62138557,-1.253069253,-0.255000564,-1.173291603,-0.155551783,-0.937449139,-0.213074763,0.384558299
-0.713459897,-1.26410444,-0.257616681,-1.076319495,-0.164098088,-0.916692402,-0.207083938,0.383837852
-0.656798005,-1.227743948,-0.268037559,-1.118117013,-0.151166074,-0.905961083,-0.20306609,0.379233944
-0.684845437,-1.196216381,-0.260666324,-1.177186001,-0.152850111,-0.924446531,-0.200733441,0.383228098
-0.654748336,-1.212456928,-0.227594225,-1.14060542,-0.167491822,-0.906157283,-0.197650897,0.379101207
-0.688625071,-1.267753444,-0.317205583,-1.07435149,-0.158155177,-0.914059721,-0.204925247,0.36179139
-0.636202399,-1.257868191,-0.318417647,-1.18392445,-0.162526511,-0.915139359,-0.24234479,0.352201117
-0.719851523,-1.260984779,-0.393120579,-1.260989117,-0.154773277,-0.927855275,-0.249027328,0.33956789
-0.678059644,-1.327161428,-0.359709708,-1.550416344,-0.140727241,-0.934881688,-0.25847583,0.322004269
-1.336656998,-0.376604475,-1.366585611,0.013513643,0.054635459,1.073303805,0.478694455,-0.536334348
-1.241724639,-0.426940031,-1.720760265,-0.221424856,0.070469443,0.773081128,0.419178967,-0.418478465
-1.34334833,-0.426151925,-2.041168968,-0.309909759,0.020490249,0.740702671,0.352485345,-0.418612114
-1.396799754,-0.414491702,-1.641823609,-0.291820726,0.00911532,0.761775936,0.383277563,-0.385491907
-1.364397512,-0.334419074,-1.727247412,-0.298876202,0.029150302,0.751676988,0.35862442,-0.426883955
-1.357306988,-0.316108663,-2.257927479,-0.18314367,0.020613137,0.746150017,0.35921882,-0.407367863
-1.296824288,-0.236410052,-2.164937887,-0.209165204,0.021756324,0.728531115,0.315207807,-0.41051641
-1.324709003,-0.270233558,-2.144003257,-0.153912631,-0.016123549,0.648766132,0.330176225,-0.462813972
-1.235126183,-0.287910919,-2.196857861,-0.150681971,-0.009235322,0.673945431,0.322123053,-0.419332986
-1.256664067,-0.282493736,-2.101735842,-0.293666141,0.016941061,0.676699933,0.333953087,-0.375116136
-0.987192506,-0.26845106,-2.043221659,-0.258262906,0.077521336,0.505460799,0.345154401,-0.331197631
-0.983898951,-0.255833672,-1.740733702,-0.207843505,0.083312146,0.573359876,0.358347107,-0.365665838
-0.859648439,-0.225111711,-1.929121535,-0.165698087,0.098033755,0.565853797,0.370996568,-0.384584695
-1.014433323,-0.269385617,-1.937821384,-0.183729847,0.076649536,0.606947392,0.386404336,-0.310153443
-0.992388853,-0.324974944,-1.64153047,-0.176604635,0.112588394,0.648383848,0.36121746,-0.397891894
-0.954869481,-0.280554961,-1.186732933,-0.139439146,0.113829855,0.601229581,0.355403992,-0.40861071
-0.959512023,-0.260967398,-1.1672453,-0.012746722,0.109926745,0.657684712,0.338126126,-0.386325159
-0.949779344,-0.286141499,-1.234254144,-0.009436636,0.133875743,0.70231557,0.341915187,-0.425916515
-1.04040139,-0.295948292,-1.044160108,0.017544539,0.105206259,0.687884639,0.330783443,-0.453981864
-1.019426734,-0.265797383,-1.044027263,0.035080749,0.114267742,0.695181959,0.345363879,-0.430782795
-0.704339367,-0.999418496,-1.366706059,-1.755997637,-0.162461627,-0.77794608,-0.273347173,1.050355052
-0.781834411,-0.927469655,-1.511856851,-1.356134362,-0.137015907,-0.873122081,-0.239651378,1.202206416
-0.740597879,-0.844064422,-1.374321628,-1.05680493,-0.073265952,-0.934944166,-0.201509095,1.305472875
-0.72389159,-0.907266253,-1.271730786,-1.072184585,-0.040368303,-1.02299857,-0.169544443,1.370138234
-0.636400998,-0.880019515,-1.138107024,-1.110149561,-0.013932527,-1.100301448,-0.137104705,1.40884607
-0.603760741,-0.837190447,-1.245882627,-1.24663225,0.022820605,-1.141332006,-0.110261889,1.475539717
-0.473795646,-0.900068952,-0.977902386,-1.248526355,0.033209151,-1.170110359,-0.109504462,1.498277641
-0.479181827,-0.911334655,-1.071802341,-1.199059161,0.027186241,-1.189211068,-0.087257227,1.525327555
-0.347253621,-1.008483276,-1.077299291,-1.511262004,0.07444306,-1.216202622,-0.070728938,1.556975024
-0.432655322,-0.940813768,-1.100634176,-1.647756336,0.037067191,-1.214218707,-0.088243741,1.585339799
-0.668230882,-1.254772689,-1.012737935,-1.271607168,0.012842552,-1.229760738,-0.376621164,1.587742143
-0.6952746,-1.187916156,-1.106059208,-1.204542555,-0.008603115,-1.191668919,-0.400272613,1.615236334
-0.789986568,-1.245762386,-1.000059473,-1.221438669,0.003437298,-1.207533614,-0.373875858,1.635354921
-0.671236843,-1.186772842,-1.029054594,-1.27392847,0.009790924,-1.181039725,-0.350962644,1.62994784
-0.73123001,-1.231709663,-1.102470724,-1.320826552,-0.005393847,-1.199827328,-0.341848963,1.648273492
-0.662989579,-1.204689514,-1.176716347,-1.373740772,-0.000580039,-1.216808651,-0.338598389,1.64961343
-0.635254435,-1.279289297,-1.227351563,-1.46371865,0.014514903,-1.217632467,-0.298206876,1.650885892
-0.650269102,-1.174788541,-1.328259331,-1.5143954,0.013203793,-1.227676209,-0.264401693,1.637022843
-0.686964562,-1.18338917,-1.345865416,-1.590531605,0.022207861,-1.238760655,-0.23597431,1.627595486
-0.672121101,-1.176487223,-1.383829394,-1.429328241,0.02502553,-1.243384307,-0.225538284,1.643072647
-0.923239796,-0.679660543,-1.841574269,-1.521234763,-0.595474635,-0.658769158,-0.796291863,0.232803694
-0.806647958,-0.878089913,-1.760702307,-1.615443585,-0.708485795,-0.596201519,-0.952893746,0.408069633
-0.797169679,-0.879887721,-1.388793512,-1.552357697,-0.850864698,-0.558856699,-1.115038258,0.478503753
-0.70496005,-0.931778012,-1.17480668,-1.588174593,-0.998241973,-0.551236381,-1.218336563,0.510601035
-0.784017477,-1.052714571,-1.253955284,-1.534791315,-1.030862221,-0.518017381,-1.24760757,0.53376169
-0.941438085,-0.999118272,-1.114859792,-1.58017883,-1.072910068,-0.521809219,-1.269525652,0.561415956
-0.931190635,-0.974485377,-1.193520715,-1.455699788,-1.089145767,-0.526389203,-1.29157135,0.570548191
-0.969804692,-1.101390982,-1.116903525,-1.378014462,-1.110157334,-0.524308115,-1.334644147,0.6091013
-0.942997804,-1.080435197,-1.218362113,-1.407656953,-1.118820053,-0.519674954,-1.384322923,0.621298454
-0.977597936,-1.07598183,-1.157452816,-1.399299789,-1.121041728,-0.509852069,-1.336636047,0.636831388
-1.186363407,-1.242019638,-1.469760589,-1.396414246,-1.386902603,-0.587393397,-1.619262484,0.738187125
-1.23282512,-1.154435073,-1.328303086,-1.375202823,-1.369491267,-0.585768125,-1.604020898,0.734106712
-1.20039728,-1.153756787,-1.2484631,-1.326676195,-1.356312596,-0.555568452,-1.605128355,0.792078511
-1.196321643,-1.285567351,-1.500425793,-1.410174907,-1.356837453,-0.541591289,-1.605754845,0.792085693
-1.058771261,-1.23478606,-1.372144568,-1.346948529,-1.36175252,-0.535490731,-1.599650406,0.809603832
-1.077130011,-1.162892768,-1.421193708,-1.437643861,-1.354718528,-0.55295447,-1.595779904,0.833680181
-1.09223236,-1.266343959,-1.576100165,-1.606275757,-1.342335265,-0.528174403,-1.620182594,0.841082895
-1.120485954,-1.106803951,-1.21738478,-1.416701004,-1.355652089,-0.533402623,-1.583116645,0.848154786
-1.151034588,-1.215165694,-1.248224295,-1.51603795,-1.347912696,-0.526716418,-1.585541318,0.863911735
-1.09543652,-1.139748993,-1.284477504,-1.490513193,-1.343502411,-0.52199089,-1.579119233,0.855175546
-0.143342009,-0.317095817,0.105998974,0.046630008,1.420919202,-0.743187691,1.083358162,0.398178984
-0.195324985,-0.33237185,0.21407468,0.005350162,1.399024298,-0.547694246,1.19705917,0.446665395
-0.207356966,-0.26024668,0.34418897,-0.037106343,1.389168797,-0.504428179,1.238568185,0.478574618
-0.18345253,-0.198173355,0.481551313,-0.041676336,1.412765974,-0.473879498,1.270855321,0.51817041
-0.159870721,-0.391512907,0.436893125,-0.059251111,1.42430524,-0.471570032,1.31020719,0.532132883
-0.180468029,-0.388447629,0.401887826,-0.045065006,1.419204749,-0.450303668,1.306879134,0.547647906
-0.19464526,-0.386874571,0.423587673,-0.080991143,1.417855686,-0.425014635,1.37504118,0.561436995
-0.218056505,-0.239479649,0.411619327,-0.141084119,1.416909027,-0.440722344,1.398071437,0.605872685
-0.274441906,-0.289884631,0.468240725,-0.102643942,1.399106352,-0.432506864,1.412450185,0.604802831
-0.139303601,-0.30728778,0.382705674,-0.151410721,1.396780565,-0.411298895,1.42272663,0.634980303
-0.235626878,-0.315181275,0.421370553,-0.028571212,1.409347602,-0.537734321,1.250636185,0.554805971
-0.180505816,-0.336865128,0.417569962,-0.071368439,1.407849807,-0.480846592,1.289088262,0.574934037
