0.85137451,0.35503661,0.948525141,0.820137388,-0.531013809,1.908754768,-0.514668234,-0.398098784
-0.211492228,-0.375747682,0.430285469,-0.044261936,1.453432936,-0.461275473,1.287447276,0.591654075
-0.179865739,-0.274271017,0.450319245,-0.026800116,1.416600122,-0.459170283,1.37737549,0.601514301
-0.261079586,-0.341132006,0.38057295,-0.048131586,1.458314612,-0.442759272,1.376015375,0.623237704
-0.299612595,-0.275405529,0.420964718,-0.151278609,1.424423348,-0.445262753,1.399600698,0.643972506
-0.18155698,-0.255748836,0.432436736,-0.148909726,1.451120936,-0.428374616,1.452420049,0.651579244
-0.166978211,-0.230338137,0.409466745,-0.237435145,1.426592351,-0.429012987,1.420109247,0.652622016
-0.189540781,-0.256832084,0.349556633,-0.123736794,1.420719998,-0.420424319,1.438313685,0.66307566
-0.274569458,-0.312276629,0.394404186,-0.115549568,1.467171092,-0.437039858,1.424369799,0.675687875
-0.465475067,-0.326071667,-0.465916165,-0.558051419,0.415688125,-0.08405671,0.556893657,-0.857755565
-0.781674879,-0.339104982,-0.475822082,-0.587583664,0.700515313,-0.093945366,0.714441917,-0.906726849
-0.721486911,-0.308114091,-0.431021993,-0.538302321,0.788728521,-0.077590731,0.777462866,-0.933123493
-0.857451064,-0.375900286,-0.487645431,-0.644153119,0.845912033,-0.082339193,0.89792862,-0.965148521
-0.952997603,-0.366138083,-0.439110126,-0.690230193,0.90219304,-0.05718796,0.974191663,-0.987117396
-0.827176837,-0.300148894,-0.664487978,-0.654669147,0.924815872,-0.061085959,1.032149258,-1.026210897
-0.77617312,-0.316770636,-0.683175817,-0.796079862,0.967362709,-0.096928523,1.106568154,-1.090838655
-0.751016561,-0.325025985,-0.699332846,-0.725032826,0.967382769,-0.127197263,1.113009162,-1.091883682
-0.704183623,-0.331687295,-0.738194794,-0.815496602,0.991105233,-0.130660493,1.172915243,-1.133937028
-0.75019453,-0.311148847,-0.834568362,-0.7257804,0.986018372,-0.12858013,1.187104464,-1.171749606
-0.675941526,-0.287139916,-0.267115132,-0.333110958,0.942255938,-0.041223817,0.798204692,-0.980909319
-0.911577615,-0.261946238,-0.210124729,-0.380234245,1.010977688,0.028373926,0.832752056,-1.018921965
-0.791660894,-0.324901549,-0.233917506,-0.408054832,1.011140059,0.029254398,0.892100312,-1.072332183
-0.73926967,-0.327728677,-0.271581343,-0.515691718,1.00430435,0.039209195,0.961119922,-1.121647549
-0.718791305,-0.257636358,-0.254041358,-0.537218348,1.010498773,0.039351005,0.993674895,-1.153499404
-0.809373595,-0.281458864,-0.276560716,-0.557637432,1.04660273,0.068420753,0.964874141,-1.194591383
-0.737148366,-0.31000965,-0.42288567,-0.734915492,1.033097947,0.031549864,1.052413543,-1.19398836
-0.724585377,-0.354568608,-0.353153849,-0.74788336,1.037479669,0.047874703,1.067722933,-1.294823691
-0.654611538,-0.289173757,-0.42787818,-0.837504338,1.075517875,0.028434946,1.09888201,-1.302806474
-0.764754494,-0.338785351,-0.48157944,-0.816217767,1.061110728,0.04227008,1.126039066,-1.281855885
-1.253936343,-1.368800966,-1.179701294,-1.169648071,-0.272228347,-1.250193661,-0.741897365,0.89809167
-1.234432973,-1.458259862,-1.05984166,-1.102507396,-0.232677395,-1.210244089,-0.760560146,0.910118008
-1.13166396,-1.446012705,-1.203578655,-1.398551863,-0.23750846,-1.210690139,-0.752206529,0.92837212
-1.111424771,-1.471713624,-1.11143974,-1.326465323,-0.243597989,-1.191111259,-0.757103466,0.930093633
-1.101218047,-1.651032886,-1.194969787,-1.339487903,-0.250643338,-1.207749831,-0.773459857,0.926792466
-1.11730056,-1.359728263,-1.202202226,-1.571901977,-0.260318705,-1.19286244,-0.785001754,0.937043908
-1.145760616,-1.437031309,-1.228681385,-1.73642602,-0.246609334,-1.191331081,-0.78647021,0.940159716
-1.125138326,-1.48246736,-1.211050548,-1.822188629,-0.241950434,-1.199291116,-0.77519263,0.934684345
-1.093405736,-1.504821053,-1.197392953,-1.714998068,-0.245333946,-1.191648606,-0.785279431,0.924568622
-1.132200481,-1.54664485,-1.279143479,-1.714590541,-0.259919627,-1.183510552,-0.771155582,0.92270929
-1.084419045,-1.541122222,-1.267825148,-1.751152236,-0.227105281,-1.254885805,-0.777813713,0.894220968
-1.166928143,-1.526289347,-1.272579383,-1.850281273,-0.250355983,-1.198077546,-0.790182564,0.907492333
-1.080202039,-1.59630077,-1.403348826,-1.289101483,-0.26948506,-1.191996013,-0.785934656,0.681881817
-1.066911901,-1.060171566,-1.16875133,-1.347386043,-0.287196826,-0.945536236,-0.759917683,0.694235892
-1.10686848,-1.343139536,-1.26367485,-1.654655852,-0.26209113,-1.177656358,-0.752218841,0.888510859
-1.065962367,-1.385847825,-1.231438815,-1.62837463,-0.259197382,-1.159853798,-0.769472885,0.893877569
-1.137399229,-1.187291822,-1.324232656,-1.243922198,-0.300293754,-0.896616712,-0.761039703,0.680793033
-1.086772206,-1.09638373,-1.308883163,-1.309703438,-0.290509065,-0.922935785,-0.757538094,0.68693979
-1.165744093,-1.08098612,-1.172135835,-1.252661887,-0.26944863,-0.919977712,-0.743718054,0.684578827
-1.043752247,-1.351318973,-1.102074269,-1.322693083,-0.268334965,-1.14322086,-0.751032897,0.661066083
-0.21100104,-0.438072737,-0.465468042,-0.49733998,0.475743823,-0.815655402,0.258941354,-0.065328498
-0.182171096,-0.557582563,-0.45354157,-0.523662364,0.55375392,-0.777190211,0.299046115,-0.033468919
-0.203072573,-0.609347958,-0.450014098,-0.539620315,0.564309748,-0.773347472,0.290000583,-0.011544343
-0.259702107,-0.499095032,-0.413784648,-0.562013204,0.548954026,-0.773109864,0.3136351,0.007650198
-0.222966642,-0.525510309,-0.447884921,-0.63532493,0.561809961,-0.749798387,0.310465819,0.018100685
-0.166082375,-0.621367662,-0.520833695,-0.634507169,0.569476613,-0.740485441,0.309170958,0.033720495
-0.247666704,-0.585351228,-0.400729475,-0.618825111,0.603015317,-0.753762369,0.289194132,0.032275578
-0.233509386,-0.564534589,-0.489509607,-0.568631505,0.604233728,-0.748951792,0.292052766,0.048504306
-0.252380544,-0.517141768,-0.474189429,-0.566378551,0.573155323,-0.762774392,0.288991079,0.047301609
-0.239785547,-0.513658527,-0.416909873,-0.687834649,0.584929225,-0.780996782,0.309947423,0.052050861
-0.193790674,-0.462308158,-0.467824718,-0.558751528,0.610165483,-0.982855313,0.289962857,0.005038644
-0.253087303,-0.501596405,-0.515479281,-0.597348481,0.572957189,-0.886618331,0.31280852,0.013607115
-0.221498419,-0.541600172,-0.517786953,-0.612435569,0.573753426,-0.841331259,0.334910211,0.015845661
-0.267449174,-0.522957776,-0.5513163,-0.631594384,0.595107446,-0.824085422,0.313557809,0.028518226
-0.284936234,-0.540123793,-0.550941439,-0.673477518,0.584201767,-0.803475209,0.305382485,0.045635248
-0.383651576,-0.541530508,-0.526068772,-0.634011988,0.619271661,-0.779172148,0.308718114,0.053907369
-0.334850114,-0.53587524,-0.516400752,-0.66539454,0.636236721,-0.782501318,0.33044036,0.044725936
-0.344146432,-0.577034914,-0.510824717,-0.785737182,0.635660728,-0.776995703,0.315243496,0.082116892
-0.563102381,-0.568321088,-0.471058636,-0.859999761,0.658545592,-0.785348547,0.334436163,0.097665858
-0.597370951,-0.562246457,-0.442367259,-0.966406922,0.674483064,-0.789648023,0.310392289,0.115495645
-1.228022258,-1.317875242,-1.088446857,-0.926747588,0.532543667,-0.931732355,0.365935254,0.474702417
-1.643273554,-1.297044914,-1.248190024,-0.932760942,0.634654569,-0.967020228,0.395460777,0.55078466
-1.496796042,-1.252220249,-1.664957918,-1.004310257,0.64595889,-0.991701888,0.449041877,0.575353434
-1.560153604,-1.254830333,-1.665783205,-1.130055863,0.639962842,-0.97826102,0.466187394,0.569814005
-1.596597237,-1.246877797,-1.70706896,-1.166296607,0.638171243,-0.993936803,0.502455673,0.560972198
-1.764968933,-1.256739537,-1.976235886,-1.293623567,0.646398492,-1.015526463,0.506095741,0.565734398
-1.537917312,-1.21357645,-1.961885512,-1.426120563,0.64690022,-1.020128842,0.558398142,0.557661916
-1.601562339,-1.188177126,-2.682933019,-1.419546764,0.637702079,-1.029106866,0.541412722,0.578871504
-1.7373617,-1.141023594,-2.288574459,-1.374614601,0.674329242,-1.024050825,0.550852548,0.56050529
-1.446445111,-1.046486611,-2.208452826,-1.377439432,0.673180466,-1.028727338,0.539397331,0.551582808
-1.529297317,-1.119214134,-0.68570235,-1.034772232,0.667225013,-1.033812436,0.389071626,0.752567654
-1.595012389,-1.125945643,-1.07992729,-1.110005841,0.673901494,-1.007098739,0.429090938,0.733999143
-1.507518094,-1.047522654,-1.126103155,-1.120245611,0.664093283,-1.000646272,0.45306252,0.734510513
-1.423784312,-1.06129839,-1.491508596,-1.064552081,0.706687586,-0.999847079,0.480369539,0.693810353
-1.422881732,-1.165126889,-1.418472708,-1.115866076,0.676294868,-1.001400632,0.518510293,0.693558928
-1.624649742,-1.133498007,-1.79740229,-1.16136907,0.68720137,-1.00325732,0.497112647,0.67128451
-1.676458276,-1.108800248,-1.694852821,-1.225675589,0.694072043,-1.025328246,0.505521756,0.654355813
-1.898879225,-1.079558495,-1.976498817,-1.250556789,0.695218738,-1.016637759,0.528365294,0.617074433
-1.803455278,-1.120452847,-2.336065275,-1.275321944,0.686996079,-1.027770281,0.5421325,0.612748302
-2.183616283,-1.071692077,-2.344071763,-1.294521038,0.694641469,-1.032374048,0.547054439,0.594249731
-0.959154181,-1.131203225,-0.853011332,-0.571068657,2.460853675,0.346780179,2.743638749,-0.258420295
-0.982251877,-1.246338747,-0.824465732,-0.634365195,2.532011101,0.277400651,2.82896841,-0.23002909
-0.828724814,-1.404380664,-0.979207986,-0.609630996,2.610825007,0.208406296,2.863003396,-0.193415012
-0.889041435,-1.530908013,-0.840510903,-0.65037102,2.625366223,0.177519088,2.85672482,-0.024040851
-0.883354204,-1.788556728,-0.877101416,-0.582789817,2.665881523,0.092946659,2.880800847,-0.066343748
-0.919596311,-1.984720845,-1.048143932,-0.733000673,2.692068522,0.067865899,2.90504334,-0.021500508
-0.851144107,-1.804395594,-1.075687843,-0.756910504,2.738537464,0.041958044,2.905232668,-0.043278255
-0.785755685,-1.779953711,-1.132373215,-0.926921874,2.747733084,0.021990999,2.938698425,-0.031273714
-0.946944496,-1.769090273,-1.049170305,-0.953295972,2.778208599,0.013362904,2.940063339,-0.052781097
-0.962569032,-1.848898708,-1.171944911,-0.91218531,2.815044456,0.008784683,2.963639241,-0.033820164
-0.826375795,-1.675174127,-1.121680743,-0.971404873,2.849159195,-0.054158944,2.956929509,0.020435719
-0.915793116,-1.792955555,-1.033371685,-1.205012323,2.884417291,-0.052029909,2.985522642,-0.015103633
-0.985137874,-1.671160578,-1.111822431,-1.251259914,2.896642024,-0.061275531,3.021037874,-0.014239378
-1.005656044,-1.643322106,-1.168613672,-1.350263562,2.929748843,-0.072020566,3.017875295,-0.043125149
-1.049123991,-1.664783335,-1.133792528,-1.335391319,2.95536283,-0.082782838,3.010440576,-0.073107365
-1.014167641,-1.606184775,-1.13539378,-1.545891232,2.97158536,-0.107235906,3.036463305,-0.050773989
-0.872044588,-1.564448415,-1.170117338,-1.404293917,2.974931708,-0.113215946,3.071005623,-0.06857476
-0.975588416,-1.581292703,-1.189181631,-1.47878106,3.010028163,-0.122679398,3.079923664,-0.075194259
-0.928995069,-1.565979446,-1.142176271,-1.386802231,3.019544777,-0.149576972,3.126053959,-0.065181861
-0.909614714,-1.539647727,-1.412863195,-1.333895792,3.022832069,-0.154945422,3.123259978,-0.102707404
-1.034114187,-1.005062073,-2.144086089,-0.911399114,0.152368185,-0.775733791,0.157528754,-0.013759242
-0.991379464,-1.287378707,-2.193655391,-1.212790428,0.121312672,-0.98158608,0.168806996,0.175539824
-1.207693362,-1.338816435,-1.818720921,-1.40967425,0.13021595,-1.086959557,0.153729066,0.251660298
-0.961468218,-1.561287802,-1.734600573,-1.281268633,0.132357013,-1.132632972,0.143537598,0.307801939
-0.966168919,-1.670193431,-1.66366983,-1.169713255,0.132010611,-1.17476022,0.125793379,0.35638413
-1.020407406,-1.710698944,-1.510946398,-1.115945987,0.143996385,-1.194085079,0.110558496,0.406913821
-1.022848525,-1.882626764,-1.640458388,-1.043798971,0.115455232,-1.221707464,0.105306746,0.405762752
-1.183960067,-1.82824996,-1.44686469,-1.018672028,0.134856684,-1.246849781,0.112400653,0.430650651
-1.177984726,-1.88031042,-1.298708793,-0.989067284,0.114634309,-1.249874402,0.074434499,0.447177547
-1.177995954,-1.823368108,-1.135895398,-0.930745556,0.119040201,-1.253924629,0.063171775,0.469315202
-1.161730323,-2.074283378,-1.84037689,-1.093215198,0.358249395,-1.439564178,0.20768924,0.470860007
-1.172750603,-2.140956154,-1.637332171,-0.994423417,0.330817078,-1.39284872,0.183288695,0.503578232
-1.176507003,-2.154542524,-1.521255873,-0.945955513,0.297321013,-1.392203432,0.160332528,0.536627637
-1.152459734,-1.993079992,-1.498152072,-0.891069786,0.301518372,-1.389725374,0.167667723,0.56487534
-1.151138482,-2.096542601,-1.30792955,-0.924786232,0.297099571,-1.405345098,0.156835513,0.602381732
-1.040660516,-1.991723449,-1.190963822,-0.966570189,0.291334232,-1.38653984,0.14843047,0.63294088
-1.086956598,-2.138699367,-1.145349977,-0.881334171,0.268489564,-1.387999937,0.104641758,0.643810539
-1.015487649,-2.108612917,-1.138897298,-0.935611781,0.276012899,-1.399814496,0.099816159,0.678519885
-0.983703183,-2.119678326,-1.039228021,-0.908900779,0.2681579,-1.409039121,0.073502425,0.696505748
-0.947475193,-1.975029759,-1.071849686,-0.987742725,0.277502016,-1.412929572,0.049588157,0.710526353
-0.024918261,0.959787136,-0.290327188,0.726336735,0.907433505,-0.633544533,1.167659072,0.975370755
-0.039238594,0.958737211,-0.270596407,0.720454726,0.973742185,-0.603760652,1.236919004,0.986952985
-0.039673484,0.975941868,-0.2463246,0.738443213,1.022701413,-0.559394774,1.235893996,0.977371733
-0.027779804,0.985766432,-0.163379712,0.736178791,0.984471349,-0.543708989,1.273096722,0.945484855
0.104360491,0.976085975,-0.231466536,0.740623625,1.0192051,-0.516804184,1.271221754,0.950400224
0.053192973,0.979648626,-0.161081887,0.652952013,1.040897876,-0.503742166,1.298851063,0.989082137
-0.058286543,1.008132714,-0.004795468,0.64298547,1.072160934,-0.467745199,1.250972011,0.982094865
0.072608161,1.002996126,-0.017962676,0.650351786,1.065639943,-0.463791983,1.166667618,0.961733281
0.041265611,0.967400998,0.044379844,0.677348861,1.051646888,-0.42778109,1.142901222,0.939559375
0.173938315,0.942436162,0.181909213,0.716933845,0.979655925,-0.392765448,1.119839413,0.879528305
-0.034606665,0.989695656,-0.231371091,0.765364801,1.099983237,-0.465394146,1.371627401,0.885471496
-0.031500364,1.014906587,-0.206522032,0.764476137,1.075260614,-0.43623175,1.397270277,0.879292556
-0.0518259,0.970858833,-0.180485335,0.75688336,1.056279066,-0.403906478,1.322699872,0.866252997
-0.019778398,0.992621828,-0.191463972,0.782370773,1.052579174,-0.389753806,1.348399798,0.853081408
-0.058945861,1.030433666,-0.227004061,0.760275782,1.063746749,-0.395488779,1.330527578,0.841231037
-0.014886582,0.98050192,-0.148869012,0.66145608,1.05431069,-0.35817551,1.343719482,0.875963811
-0.017251739,0.995835438,-0.045524932,0.685650885,1.034797906,-0.344969127,1.308054488,0.883167145
0.066495337,0.946496704,0.021730487,0.679275085,1.022667685,-0.299786056,1.242718681,0.853997508
0.048589802,0.964931358,0.049132784,0.681566816,1.036477327,-0.286474817,1.242724847,0.842587936
0.04259083,0.999817172,0.106409065,0.702092161,1.014744425,-0.288667046,1.222645674,0.834635453
0.156894064,-0.813739189,-0.178925386,-1.28312822,-0.101588706,-1.100182294,-0.29779732,0.809596865
-0.138801942,-0.821164927,-0.163262989,-1.316592,-0.097988913,-1.026808868,-0.269218929,0.807155629
-0.127038743,-0.825130039,-0.157087879,-1.230690841,-0.035362256,-0.966434595,-0.192963037,0.779731474
-0.162450246,-0.855347057,-0.174020474,-1.382108393,-0.016184453,-0.954033176,-0.194929821,0.771193293
-0.388083089,-0.9234128,-0.216650568,-1.240629639,-0.035751724,-0.926001591,-0.166969449,0.746263942
-0.157273149,-0.890283855,-0.206718869,-1.313162576,-0.034927339,-0.916740949,-0.169482793,0.747459812
-0.274806696,-0.960733598,-0.228307387,-1.315203933,-0.012232132,-0.89242317,-0.123310156,0.740613556
-0.26544732,-0.948168061,-0.204297618,-1.323832439,-0.005912331,-0.88052052,-0.124054787,0.733212294
-0.261020936,-1.059777161,-0.268017414,-1.298003126,0.001645847,-0.861010582,-0.088259438,0.719287112
-0.255360766,-0.967923158,-0.224772565,-1.307449813,0.012829897,-0.841479046,-0.098484516,0.707337238
-0.276108264,-0.842418007,-0.275408676,-1.251168172,0.014330039,-0.960061248,-0.12999036,0.661428284
-0.231908461,-0.979918201,-0.198085496,-1.245400947,0.008339577,-0.868543005,-0.116617462,0.670252069
-0.31163235,-0.938418744,-0.245930849,-1.171415585,-0.006682867,-0.845992522,-0.112503569,0.659562693
-0.184436072,-0.979890425,-0.216125129,-1.18217154,-0.003574055,-0.834670497,-0.123256345,0.651134184
-0.279560721,-1.026230425,-0.23238003,-1.302759557,0.018488682,-0.822718586,-0.077030272,0.672486171
-0.292280589,-1.049891483,-0.254855473,-1.249049991,0.003983236,-0.810905291,-0.07639861,0.662228501
-0.267604993,-1.030545546,-0.269262143,-1.215660444,-0.001170494,-0.803008078,-0.079410782,0.663420595
-0.225563969,-1.056618225,-0.276315561,-1.191189845,0.029863475,-0.803716241,-0.034820278,0.661535025
-0.366441238,-1.076839149,-0.282573255,-1.111712402,0.009938799,-0.796306025,-0.055833761,0.647457997
-0.311880244,-1.112976517,-0.278030342,-1.169378361,0.030471376,-0.793727381,-0.036222938,0.661073629
0.451666476,0.282013221,-0.640313667,-0.049539889,0.781147182,0.582473113,0.02011085,-0.030526501
0.392313287,0.282676607,-0.664751426,-0.095991165,0.640870239,0.372812599,0.011849547,-0.135005957
0.39262407,0.152268897,-0.621338539,-0.224987801,0.638563799,0.362701014,-0.002823421,-0.1092011
0.331366726,0.23610823,-0.696161762,-0.29655145,0.585075752,0.342248205,0.016676995,-0.07812564
0.255221939,0.18687633,-0.579643836,-0.372673944,0.526136373,0.30308464,-0.049788714,-0.032970447
0.225291181,0.173176355,-0.573109186,-0.507748216,0.488903516,0.286003245,-0.012353184,-0.018777249
0.184038881,0.235419206,-0.510914234,-0.455366082,0.542184652,0.347233861,-0.011185929,-0.010996864
0.27859483,0.22612956,-0.540311675,-0.432969854,0.532812479,0.362238205,0.050562762,-0.000578969
0.331107137,0.300493388,-0.551420541,-0.559898033,0.524976909,0.359953846,0.017343544,0.013470803
0.279391988,0.198207309,-0.413219787,-0.495813335,0.575329162,0.356817045,0.007994409,0.022489431
0.411760781,0.156925585,-0.604672679,-0.169483582,0.419886431,0.225903636,-0.208630995,-0.135182946
0.410165631,0.124764886,-0.692638915,-0.10641538,0.43961788,0.258603658,-0.169809432,-0.12057299
0.369329378,0.149889186,-0.722117334,-0.074234979,0.470326384,0.276474034,-0.162035101,-0.130373452
0.463308858,0.122783671,-0.666932402,-0.059648131,0.477305126,0.256144639,-0.132308592,-0.079608883
0.415924285,0.192796915,-0.662851714,-0.095415635,0.477027384,0.299173278,-0.111057876,-0.065377775
0.475822769,0.151840232,-0.689959924,-0.126770076,0.419813001,0.263549053,-0.094821188,-0.086889675
0.512239381,0.175293786,-0.631854714,-0.085789654,0.372889907,0.284333309,-0.162574656,-0.091891298
0.464698271,0.147032226,-0.555646375,-0.073036163,0.408122686,0.284577305,-0.156328724,-0.063320946
0.46725798,0.20536288,-0.504936715,-0.129592572,0.366978149,0.297599925,-0.099963672,-0.054583066
0.43735937,0.155290862,-0.601568511,-0.149264678,0.386061736,0.315778653,-0.098066159,-0.021679233
0.431142825,0.548858401,0.453162029,0.437527853,0.600369674,-0.335657402,-0.230466804,0.194553085
0.283084424,0.414072779,0.445131659,0.449294611,0.564279189,-0.170234741,-0.063491019,0.196664641
0.25581346,0.378197363,0.451671637,0.449217113,0.570938734,-0.157817544,-0.006325642,0.1897206
0.22186865,0.327470282,0.471107232,0.408392003,0.586834502,-0.1534745,0.057370425,0.214844778
0.152345387,0.293993774,0.471621043,0.387362259,0.552906172,-0.152763603,0.079043398,0.231307944
0.215782809,0.289721426,0.469434787,0.404565617,0.526529422,-0.152007337,0.126899917,0.235807566
0.143169186,0.278263158,0.435307859,0.404997582,0.500900769,-0.136227711,0.123569416,0.242353552
0.154897451,0.278549308,0.457804205,0.359952479,0.496240049,-0.142694443,0.08307179,0.235255812
0.113401171,0.252069552,0.424731922,0.305222425,0.487211516,-0.143876168,0.040860668,0.204286548
0.13964077,0.270758557,0.450318512,0.321517762,0.467191687,-0.142758531,0.008267405,0.213593497
0.286812162,0.36894309,0.380900093,0.358421908,0.640464598,-0.321648582,0.10004726,0.247232092
0.294093234,0.384537266,0.395256995,0.352496086,0.646544033,-0.234749354,0.103886642,0.247955565
0.298872633,0.370682823,0.469311768,0.387937707,0.650283622,-0.215295246,0.12395892,0.270101546
0.303655232,0.372393917,0.423882361,0.377249887,0.652081306,-0.223875558,0.145453064,0.276984148
0.306478596,0.372328884,0.461076277,0.392691494,0.616709068,-0.204348832,0.157373218,0.283746646
0.289925569,0.382919117,0.421104517,0.345445271,0.615455675,-0.205011106,0.167661082,0.272390965
0.276274196,0.389980158,0.477898676,0.372498698,0.627954921,-0.197387189,0.149023101,0.265150678
0.23499559,0.375774992,0.429590658,0.341879553,0.651741922,-0.207134444,0.1431123,0.264518129
0.291254176,0.375661273,0.459664305,0.36540853,0.642585997,-0.230710831,0.10890939,0.241365062
0.292425284,0.349213485,0.488922405,0.335656012,0.646306787,-0.204269105,0.088220684,0.236599498
-1.449671882,-0.472315738,-1.051453336,-0.052494751,0.27995933,1.871245776,0.515027471,-2.396721925
-1.147008434,-0.560986021,-0.803172986,-0.340199227,0.365765133,1.608888211,0.579478378,-2.560469586
-1.05285765,-0.652957891,-0.816139401,-0.212489377,0.344901664,1.674654131,0.56385087,-2.655632681
-0.743094758,-0.585701552,-0.873719025,-0.247157263,0.353610659,1.59950188,0.57449041,-2.67094111
-0.748125774,-0.44731611,-0.809338394,-0.46054737,0.31270878,1.610383382,0.565689243,-2.7121078
-0.852239743,-0.568136648,-0.872853167,-0.297506149,0.354646581,1.582585416,0.591593041,-2.660735092
-0.942594213,-0.588181662,-0.717668784,-0.345724901,0.346979801,1.607595729,0.58825202,-2.690736438
-0.958862074,-0.494140035,-0.635726434,-0.371496524,0.369014888,1.586761774,0.659669537,-2.651157504
-0.846872707,-0.430895662,-0.559296702,-0.509097285,0.333105469,1.596757047,0.672493672,-2.663630523
-0.918869374,-0.517378185,-0.537029695,-0.546447091,0.350127606,1.611074541,0.669513749,-2.672991227
-0.687818874,-0.589136478,-0.76929842,-0.51432218,0.339591235,1.442559415,0.641736361,-2.682374609
-0.747805367,-0.50742493,-0.716644117,-0.517042831,0.335666602,1.536988472,0.63129678,-2.700950999
-0.737741637,-0.52113938,-0.65400178,-0.540298535,0.344236496,1.542212759,0.667042183,-2.715352143
-0.788055946,-0.562178342,-0.584968756,-0.68840231,0.346241391,1.552895343,0.665051827,-2.729216865
-1.009449919,-0.568909059,-0.558296204,-0.647616825,0.353868028,1.62749174,0.688951273,-2.736410467
-0.975107157,-0.538949023,-0.507850354,-0.833643156,0.364508276,1.647699678,0.668574764,-2.749756815
-0.967448632,-0.55598574,-0.468192365,-0.694111134,0.376875502,1.644613453,0.717192544,-2.735863957
-0.929870077,-0.651826766,-0.529891613,-0.673686428,0.357267939,1.652186331,0.770968641,-2.759792218
-0.832020538,-0.694005251,-0.485546215,-0.634016913,0.367200011,1.607484435,0.77734875,-2.752469818
-0.951019946,-0.68465678,-0.626813154,-0.592171794,0.36850542,1.644028081,0.816724163,-2.793304777
-0.754648645,-0.113761188,-1.509938109,0.221332978,0.914960991,-1.24585502,-0.649222514,1.476675024
-1.001772941,-0.136536967,-1.54168333,0.153029677,0.894288495,-1.455503756,-0.597678796,1.471010409
-1.072039833,-0.085563363,-1.628321371,0.157272434,0.915980409,-1.490898159,-0.531869742,1.437293309
-1.089319923,-0.155829043,-1.404102345,0.121156409,0.946478294,-1.501678487,-0.56399916,1.41797192
-0.978642499,-0.154570654,-1.524432729,0.126366646,0.924314277,-1.509791927,-0.583996784,1.383415999
-1.013321801,-0.221495536,-1.53762452,0.118193464,0.928944962,-1.533982158,-0.572603113,1.428375643
