0.85137451,0.35503661,0.948525141,0.820137388,-0.531013809,1.908754768,-0.514668234,-0.398098784
-0.983997443,-0.176825712,-1.425160661,0.07462927,0.935861491,-1.509087023,-0.579629394,1.446385382
-1.012714554,-0.166345174,-1.268898241,0.041690581,0.913387213,-1.509324042,-0.570245942,1.473385231
-0.98937588,-0.223428403,-1.345843299,0.038410854,0.914940578,-1.501733925,-0.601580026,1.462762784
-0.951053788,-0.195831082,-1.362883178,-0.008723728,0.943716337,-1.514609654,-0.586664278,1.479900128
-1.178127703,-0.230131145,-1.308151933,0.10543403,0.910805542,-1.335942442,-0.629424763,1.097108019
-1.0009961,-0.199733079,-1.356149706,0.067789515,0.950205461,-1.35396455,-0.595913498,1.099879155
-1.138883132,-0.191531821,-1.420377872,0.061193804,0.95186369,-1.311373641,-0.578064752,1.130118544
-1.142789205,-0.215065459,-1.333755981,0.04918881,0.960022568,-1.297358507,-0.553053728,1.15805204
-1.152817534,-0.212673887,-1.473263132,0.06747468,0.945178995,-1.284944268,-0.563824432,1.169976669
-1.169005225,-0.196110025,-1.463741796,0.024078257,0.941350752,-1.262320274,-0.575783004,1.21184986
-1.082495897,-0.216388338,-1.467191869,-0.062610135,0.969219569,-1.230517079,-0.572231675,1.227597615
-1.044171654,-0.212577798,-1.507415301,-0.06425253,0.968900166,-1.228848015,-0.537261763,1.225560507
-1.212812897,-0.179729073,-1.58406783,-0.1039518,0.990537895,-1.195227523,-0.531730016,1.283679209
-1.074216111,-0.165105252,-1.270803941,-0.109972208,1.00251171,-1.173611813,-0.567566888,1.328332139
-0.918519775,-0.735005598,-0.616079943,-0.614650658,0.819070988,0.060658583,0.776016116,-0.128768246
-1.000975927,-0.687443399,-0.660786505,-0.716513713,0.800574992,-0.067050981,0.793196824,-0.202724417
-0.963589528,-0.623171227,-0.597531744,-0.793533578,0.81118953,-0.161701973,0.781929592,-0.207510641
-0.778250643,-0.607333517,-0.517569382,-0.798146363,0.828856283,-0.2224198,0.740388202,-0.183136185
-0.862710763,-0.663696722,-0.510003279,-0.805636684,0.821258664,-0.279933314,0.713127993,-0.151141312
-0.756264348,-0.605086935,-0.389974213,-0.851518621,0.840607555,-0.32221848,0.694114154,-0.182417632
-0.737842445,-0.689849282,-0.30380313,-0.858868478,0.836501456,-0.338378862,0.691198484,-0.214344142
-0.672567841,-0.736688788,-0.259173697,-0.877967815,0.81973417,-0.363375726,0.678845874,-0.240244681
-0.551341562,-0.808408832,-0.1710113,-0.980211994,0.788838587,-0.369603121,0.649088063,-0.269344484
-0.496838943,-0.869549624,-0.131568066,-0.965294182,0.780331461,-0.418795033,0.607596465,-0.282483635
-0.388747104,-1.041427845,-0.502277642,-0.712209316,0.827028419,-0.448488909,0.903786509,-0.123403868
-0.271938667,-1.007219156,-0.440779546,-0.668527146,0.772803378,-0.423304482,0.855967722,-0.138103734
-0.244750488,-0.967932894,-0.400570532,-0.712520147,0.714028821,-0.415695899,0.892869949,-0.130698082
-0.26901525,-0.920087246,-0.539118136,-0.631827015,0.732071705,-0.413530266,0.934166685,-0.12779623
-0.218858481,-0.928077327,-0.525427108,-0.581002554,0.7149941,-0.432880987,0.943978332,-0.134608338
-0.296073213,-1.017290485,-0.4553093,-0.616925594,0.667329281,-0.426869509,0.951199346,-0.165371157
-0.233226793,-1.00827735,-0.471641145,-0.631424194,0.637541106,-0.425830222,0.933025408,-0.156637731
-0.21860299,-0.883349206,-0.600540228,-0.647760973,0.632423834,-0.480240927,0.953383497,-0.18009634
-0.217666543,-1.001014666,-0.507672905,-0.526601748,0.619743024,-0.458010724,0.940660373,-0.181011348
-0.235711737,-0.73661228,-0.489243145,-0.653874346,0.59816979,-0.465030557,0.933848449,-0.217203938
-0.709197575,-0.778092988,-1.149464734,-1.690042134,-0.109407235,-0.800255512,-0.145128435,0.940340952
-0.95820588,-1.027753945,-1.142281465,-1.763535484,-0.096847424,-0.78007376,-0.165329136,0.93287444
-1.161193706,-0.981961044,-1.134524418,-1.929171233,-0.135385466,-0.804100201,-0.171783506,0.942800665
-0.997078752,-0.886034816,-1.110756168,-1.883812525,-0.118728295,-0.821901955,-0.164516606,0.951009486
-1.029003491,-0.899321128,-1.056117137,-1.833449805,-0.127584622,-0.823374636,-0.177328045,0.958189265
-0.952156421,-0.914793862,-1.013928735,-1.749136293,-0.131544774,-0.838751131,-0.156808529,0.970456803
-1.047212301,-1.060834405,-1.034813785,-1.833480416,-0.155372983,-0.848233506,-0.147172259,0.978122218
-0.911543463,-0.986819334,-1.037868121,-1.887479214,-0.13590785,-0.848751972,-0.139975361,0.98538452
-1.190584215,-0.96059286,-1.056181691,-1.80907504,-0.144593979,-0.891008582,-0.137547525,0.996067708
-1.166233076,-0.949706701,-1.02650195,-1.896602317,-0.151481351,-0.888896638,-0.106075583,0.994506776
-0.616569913,-1.006656683,-1.058654389,-2.008982506,-0.04638305,-1.007955061,-0.1641646,1.003319323
-0.612693893,-0.959452656,-0.930756031,-1.931050934,-0.054350561,-0.939383832,-0.141894769,1.028516781
-0.678757538,-0.966474815,-1.106072384,-1.80548209,-0.080143392,-0.903824118,-0.092386267,1.028200503
-0.624069677,-0.990723928,-1.070759566,-1.907496492,-0.045740594,-0.920392431,-0.063542864,1.04096329
-0.685039339,-0.958430846,-1.212987912,-1.847399558,-0.005434783,-0.941207746,-0.108332637,1.061327972
-0.661720649,-0.902755951,-1.039250538,-1.46494683,-0.013536193,-0.915141996,-0.077926759,1.097534203
-0.530495708,-0.794553761,-1.115053246,-1.533725506,-0.039923007,-0.928854375,-0.141536532,1.067992545
-0.284388977,-0.935176999,-1.061356671,-1.383931983,0.031425484,-0.934506875,-0.121617606,1.08673192
-0.350281383,-0.859456996,-0.981898226,-1.289614021,0.026134669,-0.940196796,-0.084462242,1.077368554
-0.276577265,-0.847393005,-0.852203521,-1.25576649,0.032759657,-0.923582164,-0.069086331,1.075019895
-0.177860773,-0.050771971,0.121692268,0.03742508,-0.386163501,1.366661972,-0.280527651,-1.162212535
-0.078759409,-0.042620212,0.115917745,0.099231502,-0.111076024,1.349934269,-0.110228186,-1.177154511
-0.065585346,-0.004903891,0.094457274,0.062666948,0.026668224,1.268316945,0.016736856,-1.110570563
-0.025320557,0.042284057,0.007427878,0.099506543,0.110851892,1.218882546,0.056849917,-1.06687016
-0.048770541,0.035738745,-0.08026421,0.038223071,0.219480875,1.166583015,0.126338437,-1.010382969
0.02121076,0.064745986,-0.10956709,-0.057968646,0.296317475,1.128517137,0.196008179,-0.993666315
0.030894357,-0.030389788,-0.165045399,-0.120953913,0.332784718,1.075533077,0.220145598,-0.991124104
0.073338203,-0.03153533,-0.20879585,-0.317320087,0.40109679,1.077517606,0.26755356,-0.999613674
0.031322943,-0.024942279,-0.203812687,-0.233038998,0.418747688,1.048664305,0.311394548,-1.01120994
-0.033534589,-0.028721652,-0.132370337,-0.271077941,0.457668807,1.030595208,0.367470883,-1.021163551
-0.006056663,-0.302163725,0.198966219,-0.283641759,0.239173693,1.018784066,0.449309354,-1.044860591
-0.078327671,-0.237337824,0.22894301,-0.515246922,0.375157872,1.093909391,0.546093881,-1.027932945
-0.101083199,-0.19554189,0.193645829,-0.51035083,0.407289781,1.077266201,0.584338122,-1.037212136
0.001115425,-0.295971702,0.157967386,-0.712596461,0.444787161,1.07760265,0.599215553,-1.050417618
0.064298325,-0.300921249,0.095176325,-0.835473451,0.470082331,1.063357741,0.637405326,-1.062227106
0.090815344,-0.280711742,0.098703535,-1.005141916,0.495041588,1.065862128,0.663142025,-1.07016365
-0.002208283,-0.247461151,0.147907547,-1.083143694,0.496853999,1.043581527,0.726582558,-1.052487095
-0.079865172,-0.314734949,0.10086722,-1.044082402,0.513339891,1.03301199,0.7014482,-1.069408887
0.10069323,-0.255286122,0.048436893,-1.040559796,0.541204615,1.030390834,0.731671304,-1.075859765
0.027875515,-0.256355628,0.002817046,-1.04686201,0.510022762,1.024514066,0.789873723,-1.060526079
-1.190205939,-1.396063399,-1.417946994,-1.075466129,0.102557855,-0.409178754,-0.270095295,-0.09864502
-1.239709879,-1.089766445,-1.233905517,-1.065897667,0.10806772,-0.286598905,-0.302270227,0.024585908
-1.157418065,-1.277775607,-1.153185814,-1.092907625,0.116136539,-0.331094882,-0.309089386,0.041730661
-1.17669187,-1.255728043,-1.091799846,-1.077342242,0.122040207,-0.342054329,-0.278022877,0.066521297
-1.347388602,-1.114126626,-1.117361856,-1.035949514,0.137312417,-0.371339919,-0.3186187,0.090997633
-1.401517123,-1.181442108,-1.157053003,-1.042513736,0.114145355,-0.374633731,-0.25696668,0.10771594
-1.334068407,-1.238259007,-1.056094203,-1.152821514,0.15770467,-0.406678263,-0.294711321,0.118094571
-1.463371468,-1.26964701,-1.128265425,-1.086616077,0.152261988,-0.392095433,-0.28909009,0.138216163
-1.449266592,-1.221090158,-1.060333686,-1.151009943,0.155377007,-0.399592432,-0.286586758,0.150761781
-1.375707958,-1.219809819,-1.092567345,-1.229426992,0.126598583,-0.41038634,-0.264613477,0.147396352
-1.369352402,-1.300031746,-1.293847141,-1.436622652,0.14402114,-0.4784717,-0.284533252,0.237207091
-1.337607476,-1.41580742,-1.372504327,-1.315033421,0.093141772,-0.469861543,-0.31192012,0.190026551
-1.567504722,-1.374509199,-1.263549699,-1.453098834,0.099635859,-0.435224054,-0.306999908,0.201908157
-1.187479533,-1.208460011,-1.266960099,-1.363186273,0.152340661,-0.437842423,-0.297836003,0.198862952
-1.172197477,-1.146169541,-1.259493597,-1.227031578,0.168956228,-0.43725096,-0.302283086,0.184572079
-1.373223959,-1.240490273,-1.486168827,-1.286570718,0.175683211,-0.424666428,-0.277125141,0.197469793
-1.346355252,-1.246978019,-1.353033048,-1.269429035,0.153384058,-0.430296583,-0.279805827,0.203622989
-1.359599977,-1.224476318,-1.290208542,-1.279607695,0.191775523,-0.447895768,-0.263012078,0.195890204
-1.341021764,-1.138943087,-1.174468368,-1.247769319,0.199571516,-0.442779419,-0.249988162,0.17767632
-1.278009212,-1.10944144,-1.067839208,-1.312029057,0.195255145,-0.436805632,-0.23770614,0.153910324
1.109291954,1.207768435,1.783420778,1.611022402,-1.211461451,-0.154012429,-1.833701915,-1.251130073
1.038955045,1.084396407,1.771462672,1.476980892,-1.210357815,-0.318839208,-1.791148108,-1.343246625
1.049902453,1.056753986,1.536033368,1.534352522,-1.209982013,-0.346371481,-1.523364262,-1.437228333
1.079924204,1.070796502,1.349866333,1.476436352,-1.244123827,-0.346081987,-1.418121559,-1.36982425
1.002690062,1.10440535,1.305924334,1.490909685,-1.277869478,-0.308741554,-1.257452116,-1.320192789
0.79118008,0.991998301,1.188397642,1.419299633,-1.285028634,-0.214401275,-1.059044146,-1.478908799
0.840488118,0.986947699,1.17345534,1.383737959,-1.294293673,-0.222667767,-1.032386343,-1.584283444
0.819028465,0.946041797,0.947947674,1.381160289,-1.228262145,-0.250238016,-1.018804416,-1.571452576
0.915781712,0.885788847,0.790854348,1.4396645,-1.183530891,-0.255266505,-1.142045818,-1.557290441
0.951844383,0.889282306,0.898665046,1.325846328,-1.088308654,-0.2645582,-1.150874577,-1.516007866
1.059335724,1.077096104,1.461343904,1.592979492,-1.841334555,-0.426697078,-1.963314847,-1.629416223
1.0310772,1.057025965,1.521460007,1.59828634,-1.719728596,-0.450545478,-1.924612493,-1.646471042
1.038462046,1.045168742,1.56651048,1.588081327,-1.648251289,-0.394631332,-2.050085988,-1.710562096
1.053040037,0.957867851,1.520240349,1.545388979,-1.692553358,-0.322408477,-2.046114714,-1.772472735
1.061797879,0.886816127,1.294546236,1.528853609,-1.713432015,-0.238650184,-1.889742772,-1.785634823
1.017115309,0.866040466,1.101848624,1.54278256,-1.64242799,-0.272461823,-1.770196256,-1.755756885
1.012130455,0.867827019,0.965199465,1.521987331,-1.60379113,-0.250788262,-1.63903097,-1.711539428
1.075143144,0.867223722,0.898399656,1.525754798,-1.56683754,-0.271447559,-1.596352189,-1.699383269
1.114998498,0.90164372,0.903284998,1.493603898,-1.423571016,-0.300401791,-1.639360189,-1.742874765
1.165817261,0.956508559,0.871762422,1.454598391,-1.296499253,-0.314682424,-1.609073473,-1.822858253
-0.578937354,0.153260813,-0.372531606,0.157108448,-0.493711693,-0.800645005,-0.686591954,0.075870074
-0.590328587,0.185971005,-0.366718223,0.207614471,-0.498991237,-0.755361384,-0.660186919,0.097269745
-0.590011645,0.176724304,-0.367802315,0.219705662,-0.496038027,-0.75535239,-0.653008737,0.124356391
-0.618810884,0.138580793,-0.319213019,0.295131389,-0.487898217,-0.748698433,-0.658595484,0.14701083
-0.669565995,0.188112067,-0.329804872,0.294810718,-0.500078583,-0.746035493,-0.649786047,0.151273783
-0.662669569,0.168127428,-0.306712467,0.277098455,-0.503337142,-0.750092823,-0.639474763,0.15340121
-0.636632862,0.176757683,-0.322406387,0.252899768,-0.49839917,-0.755214557,-0.663134705,0.142283544
-0.65852333,0.166754999,-0.392707874,0.198649723,-0.500316061,-0.756530962,-0.68044744,0.170051622
-0.752149219,0.163713626,-0.388822186,0.200956737,-0.508861438,-0.748783629,-0.687615192,0.197468228
-0.701713905,0.151487576,-0.429178052,0.200434173,-0.522067794,-0.758542138,-0.692556461,0.210351487
-0.658975877,0.166372348,-0.024383126,0.224102896,-0.479209433,-0.82515112,-0.730838469,-0.028231346
-0.666418463,0.189802879,-0.140934437,0.199440222,-0.496310795,-0.769506332,-0.73657314,0.008538031
-0.662583066,0.185348229,-0.186973908,0.176103742,-0.509384684,-0.764021212,-0.688185656,0.039660699
-0.655866016,0.192740839,-0.241528429,0.152810139,-0.514995834,-0.767691817,-0.69027059,0.03592322
-0.650276685,0.179395417,-0.299969778,0.172204106,-0.502246737,-0.753962439,-0.681463856,0.057774251
-0.750362336,0.195587979,-0.280875757,0.184496723,-0.502037071,-0.744157211,-0.660616279,0.067254812
-0.669621154,0.190361175,-0.260785272,0.282328621,-0.528969419,-0.753645267,-0.643243928,0.11010234
-0.734075817,0.192837517,-0.283454574,0.265384078,-0.536099947,-0.748341447,-0.634704761,0.134696067
-0.76693704,0.195904967,-0.258832128,0.314057336,-0.537594846,-0.739156729,-0.649318339,0.121119932
-0.721105688,0.167583343,-0.235539087,0.299678689,-0.535308548,-0.739650433,-0.617145489,0.122426506
0.463490185,0.324876966,0.171057021,0.147754064,-0.412512388,-1.128005459,0.051744764,0.222453747
0.398517878,0.37558776,0.263112785,0.157394361,-0.436526236,-1.000098686,0.017509634,0.189272025
0.450950862,0.364360682,0.315673661,0.166427299,-0.43842465,-0.976956183,-0.027976768,0.190802248
0.425641938,0.391583664,0.355870868,0.248976513,-0.433988848,-0.950844898,-0.0544042,0.198728792
0.390223224,0.403248039,0.32611711,0.286354026,-0.457876141,-0.920117364,-0.077471902,0.203601828
0.413583354,0.377642397,0.389014931,0.22367509,-0.430366734,-0.937602005,-0.125891418,0.19999816
0.457613906,0.305748121,0.378635735,0.22955608,-0.453411672,-0.933147954,-0.156712543,0.169372949
0.424409862,0.330240181,0.382032699,0.209760287,-0.445350105,-0.919937518,-0.203530197,0.165934793
0.419042146,0.353371396,0.342132407,0.186469395,-0.438362005,-0.929925987,-0.299600011,0.147446264
0.381313017,0.358970138,0.293892982,0.162892403,-0.435298579,-0.907209793,-0.328492065,0.143500465
0.415815982,0.327400535,0.224752752,0.176071859,-0.42037753,-0.990849869,-0.361809195,0.126854576
0.407687804,0.363068841,0.254597834,0.174025578,-0.449829732,-0.950438384,-0.33618651,0.110678233
0.334196939,0.368155623,0.225114011,0.178134818,-0.434164278,-0.919927867,-0.372383358,0.112700001
0.311429826,0.415818811,0.229272844,0.217832936,-0.458960566,-0.926492974,-0.385362483,0.153970881
0.348858089,0.400765306,0.257959129,0.266765976,-0.457226813,-0.932004509,-0.413635202,0.147073355
0.390544338,0.411438862,0.33859686,0.378220318,-0.430738441,-0.918323319,-0.442428064,0.181337055
0.378921241,0.370906653,0.372368299,0.373799466,-0.427529774,-0.901635783,-0.492003012,0.206595648
0.391967544,0.365936303,0.513418197,0.295485253,-0.439250201,-0.887982894,-0.534251587,0.244455424
0.326965877,0.374388467,0.525921874,0.213251885,-0.437251457,-0.892593273,-0.594496281,0.263500714
0.329402264,0.309674126,0.515957174,0.240791918,-0.436282214,-0.867049563,-0.615710406,0.248174478
-0.904329195,-0.737187192,-0.551254068,-0.78468907,-0.417606279,-1.458203617,-0.521070548,1.57973616
-0.91534884,-0.726522444,-0.60672827,-0.844007243,-0.389844706,-1.397853659,-0.463284135,1.546493122
-0.804115093,-0.669799145,-0.585186508,-0.844531341,-0.378003553,-1.400179302,-0.436063706,1.509903581
-0.872272416,-0.634077843,-0.61279878,-0.823048049,-0.348044291,-1.420876382,-0.394608124,1.523010777
-0.854838584,-0.548811033,-0.557750806,-0.792317643,-0.348910149,-1.428340362,-0.342677857,1.468047592
-0.703795568,-0.410570881,-0.629822491,-0.910496792,-0.340141258,-1.429761739,-0.353161313,1.486464548
-0.761310362,-0.378695804,-0.55004496,-0.885966221,-0.362359634,-1.431030517,-0.355637625,1.446273781
-0.722651043,-0.273998857,-0.560195557,-0.877348212,-0.344427518,-1.440172368,-0.359221402,1.398692426
-0.713606613,-0.148744441,-0.517204683,-0.817416171,-0.367473232,-1.450360553,-0.348361851,1.329279369
-0.596391848,-0.144857862,-0.490931467,-0.722199911,-0.34167729,-1.459503174,-0.300918143,1.267958597
-0.632222805,-0.676379189,-0.453400594,-0.795605484,-0.305142319,-1.153740328,-0.614215728,1.22160774
-0.712312708,-0.709846039,-0.417332585,-0.943620047,-0.339028688,-1.205041131,-0.640378575,1.17933536
-0.695224881,-0.750004281,-0.448105889,-1.002177272,-0.338904075,-1.208865168,-0.673889043,1.164272884
-0.785621233,-0.740028097,-0.385432077,-1.021086297,-0.37143821,-1.207294233,-0.633570278,1.151780691
-0.842438558,-0.708765166,-0.391717249,-0.939915072,-0.353587629,-1.233475794,-0.629406436,1.14072996
-0.850516745,-0.662611834,-0.42051686,-0.975459594,-0.336507793,-1.255922238,-0.597084792,1.133792544
-0.76147201,-0.583175167,-0.314860922,-0.91606801,-0.347750311,-1.260616666,-0.572033511,1.147063986
-0.729829479,-0.453203335,-0.270875353,-0.949098448,-0.342547007,-1.285008441,-0.479043984,1.118853997
-0.738566384,-0.321857987,-0.406563432,-0.853806935,-0.351165121,-1.278717312,-0.403379928,1.103278014
-0.748174503,-0.276926962,-0.490589586,-0.894011584,-0.368302688,-1.306673663,-0.332259184,1.106743856
0.452553833,-0.333406608,0.34744264,-0.36539773,-0.14042834,-0.812819883,-0.047075808,0.6289775
0.421602296,-0.395510234,0.339857631,-0.416987254,-0.125169112,-0.872458743,-0.087575618,0.65314539
0.453440263,-0.411406428,0.313241614,-0.36187888,-0.103853092,-0.867643069,-0.099054445,0.644647859
0.406293246,-0.423351327,0.308234345,-0.384148028,-0.125039504,-0.888186672,-0.106446031,0.658339882
0.430283608,-0.423263964,0.32403958,-0.328081623,-0.114395268,-0.862906068,-0.140271262,0.639877797
0.414833486,-0.438001674,0.267972062,-0.296478201,-0.128919903,-0.862311753,-0.134390064,0.60811307
0.438161118,-0.443870795,0.294958353,-0.292911672,-0.145902758,-0.849688336,-0.176446093,0.623220424
0.435447612,-0.475013641,0.226088003,-0.270227377,-0.150499866,-0.836770262,-0.153597691,0.590485081
0.435691516,-0.411768964,0.30574085,-0.269028426,-0.171565996,-0.863266553,-0.186129088,0.567943456
0.40192249,-0.425438448,0.368519825,-0.235005226,-0.163740272,-0.852590702,-0.206752943,0.562871607
0.397199241,-0.429974305,0.282197386,-0.309321129,-0.16484493,-0.892432373,-0.213050404,0.579006169
0.421747664,-0.428671412,0.359473314,-0.276422541,-0.168684935,-0.85459915,-0.25268289,0.558749748
0.400367684,-0.541071813,0.375507267,-0.264242248,-0.152420905,-0.826199271,-0.233783444,0.534988092
0.412650299,-0.48811609,0.438686484,-0.273973011,-0.177445468,-0.827640869,-0.259531171,0.533541333
0.449318217,-0.531655774,0.428159334,-0.265407549,-0.174252546,-0.837023306,-0.280081968,0.530105641
0.396751792,-0.49706728,0.413849274,-0.243130706,-0.175626674,-0.830791916,-0.300504199,0.526742423
0.406713296,-0.478075852,0.430608644,-0.256421908,-0.173475991,-0.82758612,-0.320681548,0.519603465
0.398690943,-0.489569079,0.491593534,-0.195608939,-0.186143755,-0.83095284,-0.325745379,0.524059856
0.366810075,-0.506405932,0.448518749,-0.219769118,-0.19764877,-0.829725122,-0.334665541,0.502178877
0.390271372,-0.509590176,0.44075318,-0.255800922,-0.19782917,-0.830514612,-0.388071999,0.442705616
-2.57457576,-1.190159209,-0.864268884,-0.443167122,1.34474658,-0.457394058,1.563465644,1.936083452
-2.113304678,-1.219822496,-0.53011539,-0.535969149,1.806420806,-0.450401822,1.770334749,1.937417882
-1.756247713,-0.944424126,-0.5293735,-0.354494532,2.073680357,-0.445891495,1.91729444,1.821572273
-1.562441044,-0.908391222,-0.415457582,-0.360153296,2.154004889,-0.425275727,2.124959995,1.85989788
-1.775530124,-0.895939569,-0.654157007,-0.388812875,2.203596834,-0.439332851,2.182291423,1.817820996
-1.517302802,-1.01631744,-0.486910262,-0.341877893,2.220811597,-0.449625665,2.199198012,1.79439986
-1.617648549,-0.963363811,-0.434083803,-0.410359548,2.211867719,-0.424783017,2.237853393,1.783912207
-1.453173059,-0.940408798,-0.363835578,-0.417988376,2.235443341,-0.420272433,2.275525994,1.734777256
-1.472177791,-0.892886387,-0.346765336,-0.417171908,2.25044869,-0.400156977,2.317299926,1.72237824
-1.449740597,-0.965047727,-0.332120995,-0.378017689,2.248532046,-0.396531376,2.313141438,1.709231866
-1.591163897,-0.835761636,-0.46615845,-0.295849336,2.232536418,-0.515769268,1.949579169,1.936853797
-1.240736599,-0.853981732,-0.494043523,-0.263192004,2.297868557,-0.48914001,2.018049237,1.893011831
-1.130857258,-0.745025345,-0.521565789,-0.311746868,2.324851378,-0.465023902,2.079096856,1.876893411
-1.189801962,-0.874603168,-0.502458016,-0.295632679,2.361604709,-0.480015924,2.120226958,1.882910732
-1.190886414,-0.906703225,-0.488335143,-0.303248297,2.350570701,-0.478828068,2.110378158,1.866697877
-1.095405744,-0.913456229,-0.429285191,-0.314722029,2.358931007,-0.48832302,2.154907802,1.855459149
-1.145430436,-0.957202677,-0.54354165,-0.345080167,2.376839003,-0.498997339,2.190925871,1.824995051
-1.100452006,-0.807208686,-0.455548429,-0.307754547,2.356306931,-0.452033842,2.209659453,1.808026924
-1.10316892,-0.856542724,-0.475325531,-0.361882393,2.357949921,-0.465091603,2.213943885,1.789006366
-1.167792422,-0.85951329,-0.446462803,-0.339256919,2.347820277,-0.460397139,2.229664369,1.792078134
-0.077444215,-0.366394111,0.365410781,-0.652528754,0.259736602,-0.120860741,0.416573062,-0.47207782
-0.024277761,-0.462663313,0.38131164,-0.712256725,0.164162687,-0.101819105,0.394086382,-0.492029318
-0.012419596,-0.475488979,0.32007448,-0.603130588,0.15357587,-0.064786276,0.368211106,-0.514321414
-0.024582794,-0.400524667,0.377283708,-0.557004687,0.172598099,-0.0343432,0.363769199,-0.541844045
-0.047993738,-0.436871659,0.357797203,-0.54433475,0.177141325,-0.018132929,0.326945138,-0.551223608
-0.028752051,-0.44816486,0.38410709,-0.540427354,0.188708203,0.004085498,0.335056434,-0.580116707
-0.085413138,-0.373506208,0.331390261,-0.576623247,0.171731182,0.019906413,0.310599614,-0.62074729
-0.147236361,-0.385426682,0.339330672,-0.529829217,0.160783134,0.070156962,0.286911423,-0.647486762
-0.047493529,-0.409334914,0.318960278,-0.547489668,0.157577281,0.080399764,0.295006556,-0.676401011
-0.108665916,-0.393357181,0.26520122,-0.445450814,0.173942158,0.084617283,0.286847542,-0.698550503
-0.297784961,-0.519786842,0.260373341,-0.555684293,0.047296831,0.034979417,0.609362807,-0.705339451
-0.307518448,-0.517974199,0.307628562,-0.592862876,0.052685071,0.1040389,0.574391491,-0.729652306
-0.268222004,-0.54764353,0.357415845,-0.489709771,0.026775841,0.112983978,0.522133064,-0.749362759
-0.288336488,-0.517035129,0.38108065,-0.588018898,0.018206086,0.144743113,0.486051665,-0.757115538
-0.320168452,-0.453028755,0.40453019,-0.528317671,0.044529048,0.181826186,0.432952369,-0.785712265
-0.358222665,-0.541941856,0.342850833,-0.544578237,0.03014434,0.202128301,0.432793738,-0.810987474
-0.364561269,-0.502662255,0.327025207,-0.509423127,0.049800736,0.198301681,0.437535323,-0.833864748
-0.352295382,-0.444263048,0.399525008,-0.439596266,0.066247976,0.22638819,0.424414187,-0.869793588
-0.361779009,-0.513266638,0.413735493,-0.554470086,0.059489846,0.235638207,0.405083546,-0.893676077
-0.350103296,-0.486586749,0.356782578,-0.40383902,0.051733942,0.25584063,0.350502976,-0.922709711
